run_id,variant,scenario,mqtt_qos,matching_mode,missing_update_count_exact,proxy_frame_alignment_mode,browser_event_count,gateway_update_count,proxy_sent_frame_count,latency_mean_ms,latency_p50_ms,latency_p95_ms,latency_p99_ms,freshness_stddev_ms,stale_fraction,late_threshold_ms,late_count,missing_update_count,missing_updates_outage_drop_count,missing_updates_non_outage_drop_count,missing_updates_delivered_frame_count,missing_updates_unclassified_count,missing_sensor_count,gateway_mqtt_in_msgs,duplicates_dropped,compacted_dropped,value_dedup_dropped,effective_batch_window_ms,stale_sensor_count,proxy_dropped_frames,proxy_downstream_frames_out,proxy_downstream_bytes_out,max_bandwidth_bytes_per_s,max_frame_rate_per_s,max_update_rate_per_s,dashboard_stale_count,dashboard_message_count,dashboard_frame_count,proxy_frame_alignment_note,run_dir
v0-qos0-bandwidth_200kbps,v0,bandwidth_200kbps,0,exact_sensor_metric_msg_ts,True,unavailable,132,180,132,34.621,18.0,119.35,139.21,36.235,0.0,1000,0,48,0,0,0,48,12,180,0,0,0,250,100,0,132,12069,4014,44,44,80,132,132,proxy/gateway frame counts do not match; missing-update cause attribution was skipped,experiments\logs\final-intel-primary-20260403\v0-qos0-bandwidth_200kbps
v0-qos0-clean,v0,clean,0,exact_sensor_metric_msg_ts,True,unavailable,132,180,132,58.409,52.0,131.8,146.83,39.33,0.0,1000,0,48,0,0,0,48,12,180,0,0,0,250,100,0,132,12069,3288,36,43,80,132,132,proxy/gateway frame counts do not match; missing-update cause attribution was skipped,experiments\logs\final-intel-primary-20260403\v0-qos0-clean
v0-qos0-delay_50ms_jitter20ms,v0,delay_50ms_jitter20ms,0,exact_sensor_metric_msg_ts,True,unavailable,132,180,132,795.788,682.0,1899.2,2202.43,547.607,0.310606,1000,41,48,0,0,0,48,12,180,0,0,0,250,100,0,132,12069,1552,17,17,80,132,132,proxy/gateway frame counts do not match; missing-update cause attribution was skipped,experiments\logs\final-intel-primary-20260403\v0-qos0-delay_50ms_jitter20ms
v0-qos0-loss_2pct,v0,loss_2pct,0,exact_sensor_metric_msg_ts,True,unavailable,130,180,130,45.408,32.0,120.55,131.55,36.525,0.0,1000,0,50,0,0,0,50,13,180,0,0,0,250,100,2,130,11883,3923,43,43,79,130,130,proxy/gateway frame counts do not match; missing-update cause attribution was skipped,experiments\logs\final-intel-primary-20260403\v0-qos0-loss_2pct
v0-qos0-outage_5s,v0,outage_5s,0,exact_sensor_metric_msg_ts,True,unavailable,116,180,116,41.466,31.5,112.25,121.85,32.089,0.0,1000,0,64,0,0,0,64,15,180,0,0,0,250,100,16,116,10605,4014,44,44,80,116,116,proxy/gateway frame counts do not match; missing-update cause attribution was skipped,experiments\logs\final-intel-primary-20260403\v0-qos0-outage_5s
v0-qos1-bandwidth_200kbps,v0,bandwidth_200kbps,1,exact_sensor_metric_msg_ts,True,unavailable,132,180,132,48.106,33.0,141.7,165.45,43.576,0.0,1000,0,48,0,0,0,48,12,180,0,0,0,250,100,0,132,12069,4014,44,44,80,132,132,proxy/gateway frame counts do not match; missing-update cause attribution was skipped,experiments\logs\final-intel-primary-20260403\v0-qos1-bandwidth_200kbps
v0-qos1-clean,v0,clean,1,exact_sensor_metric_msg_ts,True,unavailable,132,180,132,46.477,39.0,123.0,137.76,37.651,0.0,1000,0,48,0,0,0,48,12,180,0,0,0,250,100,0,132,12069,3558,39,43,80,132,132,proxy/gateway frame counts do not match; missing-update cause attribution was skipped,experiments\logs\final-intel-primary-20260403\v0-qos1-clean
v0-qos1-delay_50ms_jitter20ms,v0,delay_50ms_jitter20ms,1,exact_sensor_metric_msg_ts,True,unavailable,132,180,132,783.568,672.0,1892.8,2172.74,546.077,0.310606,1000,41,48,0,0,0,48,12,180,0,0,0,250,100,0,132,12069,1649,18,18,80,132,132,proxy/gateway frame counts do not match; missing-update cause attribution was skipped,experiments\logs\final-intel-primary-20260403\v0-qos1-delay_50ms_jitter20ms
v0-qos1-loss_2pct,v0,loss_2pct,1,exact_sensor_metric_msg_ts,True,unavailable,130,180,130,44.538,39.0,122.65,135.13,35.506,0.0,1000,0,50,0,0,0,50,13,180,0,0,0,250,100,2,130,11883,3923,43,43,79,130,130,proxy/gateway frame counts do not match; missing-update cause attribution was skipped,experiments\logs\final-intel-primary-20260403\v0-qos1-loss_2pct
v0-qos1-outage_5s,v0,outage_5s,1,exact_sensor_metric_msg_ts,True,unavailable,116,180,116,45.75,35.0,116.25,141.1,36.563,0.0,1000,0,64,0,0,0,64,15,180,0,0,0,250,100,16,116,10605,4014,44,44,80,116,116,proxy/gateway frame counts do not match; missing-update cause attribution was skipped,experiments\logs\final-intel-primary-20260403\v0-qos1-outage_5s
